# requirements-dev.txt — Development and CI dependencies. NOT installed in production.
# Install with: pip install -r requirements.txt -r requirements-dev.txt

-r requirements.txt

# Testing
pytest>=7.4,<9.0
pytest-cov>=4.1,<6.0

# Integration testing with real Postgres (ESOD Section 6)
testcontainers[postgres]>=3.7,<5.0

# Type checking (ESOD: strict mypy required)
mypy>=1.7,<2.0
types-requests>=2.31,<3.0

# Linting and formatting
ruff>=0.1,<1.0
black>=23.0,<25.0

# Security scanning (SDLC Section 5)
bandit>=1.7,<2.0
pip-audit>=2.6,<3.0
